id,label,synonym,object
IMM:0000059,regulatory T cell,Tregs,http://purl.obolibrary.org/obo/IMM_0000014
IMM:0000062,effector T cell,,http://purl.obolibrary.org/obo/IMM_0000014
IMM:0000067,cancer,,_:b33
IMM:0000067,cancer,,http://purl.obolibrary.org/obo/GO_0008150
IMM:0000023,tumor,neoplasm,_:b34
IMM:0000023,tumor,neoplasm,http://purl.obolibrary.org/obo/COB_0000021
IMM:0000025,cell surface,,http://purl.obolibrary.org/obo/UBERON_0000466
IMM:0000009,APC,Antigen-presenting Cell,http://purl.obolibrary.org/obo/BFO_0000016
IMM:0000001,inhibitor,,_:b35
IMM:0000001,inhibitor,,http://purl.obolibrary.org/obo/BFO_0000016
IMM:0000041,MHC II,human leukocyte antigen class II,_:b36
IMM:0000041,MHC II,human leukocyte antigen class II,http://purl.obolibrary.org/obo/IMM_0000039
IMM:0000041,MHC II,MHC class II,_:b36
IMM:0000041,MHC II,MHC class II,http://purl.obolibrary.org/obo/IMM_0000039
IMM:0000051,CAR-T cell therapy,,http://purl.obolibrary.org/obo/IMM_0000049
IMM:0000027,tumor cell surface,,http://purl.obolibrary.org/obo/IMM_0000025
IMM:0000014,T cell,lymphocyte,_:b37
IMM:0000014,T cell,lymphocyte,http://purl.obolibrary.org/obo/CL_0000000
IMM:0000016,CD8+ T cell,cytotoxic lymphocyte,_:b38
IMM:0000016,CD8+ T cell,cytotoxic lymphocyte,http://purl.obolibrary.org/obo/IMM_0000014
IMM:0000016,CD8+ T cell,cytotoxic T cell,_:b38
IMM:0000016,CD8+ T cell,cytotoxic T cell,http://purl.obolibrary.org/obo/IMM_0000014
IMM:0000016,CD8+ T cell,CTL,_:b38
IMM:0000016,CD8+ T cell,CTL,http://purl.obolibrary.org/obo/IMM_0000014
IMM:0000016,CD8+ T cell,CD8+ lymphocyte,_:b38
IMM:0000016,CD8+ T cell,CD8+ lymphocyte,http://purl.obolibrary.org/obo/IMM_0000014
IMM:0000036,PD-L1,programmed cell death protein ligand 1,_:b39
IMM:0000036,PD-L1,programmed cell death protein ligand 1,_:b40
IMM:0000060,host rejection,,http://purl.obolibrary.org/obo/GO_0008150
IMM:0000018,tumor cell,neoplastic cell,_:b41
IMM:0000018,tumor cell,neoplastic cell,_:b42
IMM:0000018,tumor cell,neoplastic cell,http://purl.obolibrary.org/obo/CL_0000000
IMM:0000038,CD8,cluster of differentiation 8,_:b43
IMM:0000038,CD8,cluster of differentiation 8,http://purl.obolibrary.org/obo/PR_000000001
