id,label,synonym,definition
IMM:0000043,receptor,,proteins that recognize a molecule or molecules (ligands) with some degree of specificity to initiate a biochemical signaling cascade that couples to secondary messenger systems.
IMM:0000050,microenvironment,,
IMM:0000063,monocyte,,
IMM:0000048,TCR,T cell receptor,
IMM:0000055,Monoclonal antibodies therapy,,
IMM:0000068,BCR,B cell receptor,
IMM:0000038,CD8,cluster of differentiation 8,
IMM:0000014,T cell,lymphocyte,
IMM:0000027,tumor cell surface,,
IMM:0000006,immune response,,
